--- TABLE: borrows ---
id - int(11)
school_id - int(11)
book_id - int(11)
member_id - int(11)
borrowed_at - datetime
due_at - datetime
returned_at - datetime
status - enum('borrowed','returned','overdue','pending_return','pending_confirmation')
fine_amount - decimal(10,2)
fine_status - enum('unpaid','paid')

--- TABLE: books ---
id - int(11)
school_id - int(11)
title - varchar(255)
author - varchar(255)
isbn - varchar(100)
category - varchar(100)
access_level - enum('all','teacher_only')
copies - int(11)
max_borrow_days - int(11)
created_at - timestamp
shelf - varchar(50)
row_number - int(11)
lokasi_rak - varchar(255)
cover_image - varchar(225)

--- TABLE: waitlist ---
id - int(11)
school_id - int(11)
book_title - varchar(255)
book_author - varchar(255)
member_id - int(11)
created_at - timestamp
status - enum('pending','notified','fulfilled','cancelled')

--- TABLE: schools ---
id - int(11)
name - varchar(255)
slug - varchar(255)
status - enum('pending','active','rejected')
activation_code - varchar(20)
created_at - timestamp
email - varchar(255)
phone - varchar(20)
address - text
description - text
logo - varchar(255)
profile_picture - varchar(255)
npsn - varchar(20)
website - varchar(255)
photo_path - varchar(255)
founded_year - int(11)
borrow_duration - int(11)
late_fine - decimal(10,2)
max_books - int(11)
max_books_student - int(11)
max_books_teacher - int(11)
max_books_employee - int(11)
scan_access_key - varchar(64)
custom_base_url - varchar(255)

--- TABLE: members ---
id - int(11)
school_id - int(11)
name - varchar(255)
email - varchar(255)
nisn - varchar(20)
role - enum('student','teacher','employee')
status - enum('active','inactive')
created_at - timestamp
max_pinjam - int(11)

--- TABLE: users ---
id - int(11)
school_id - int(11)
name - varchar(255)
email - varchar(255)
nisn - varchar(20)
password - varchar(255)
verification_code - varchar(10)
code_expires_at - timestamp
is_verified - tinyint(1)
verified_at - timestamp
role - enum('admin','librarian','student','teacher','employee')
created_at - timestamp

