--- TABLE: barcode_sessions ---
id - int(11)
school_id - int(11)
session_token - varchar(32)
status - enum('active','completed','expired')
member_barcode - varchar(255)
member_id - int(11)
books_scanned - longtext
due_date - datetime
created_at - timestamp
updated_at - timestamp
expires_at - timestamp

--- TABLE: book_damage_fines ---
id - int(11)
school_id - int(11)
borrow_id - int(11)
member_id - int(11)
book_id - int(11)
damage_type - varchar(50)
damage_description - text
fine_amount - decimal(10,2)
status - enum('pending','paid')
created_at - timestamp
updated_at - timestamp

--- TABLE: book_maintenance ---
id - int(11)
book_id - int(11)
status - varchar(50)
notes - text
updated_at - timestamp

--- TABLE: books ---
id - int(11)
school_id - int(11)
title - varchar(255)
author - varchar(255)
isbn - varchar(100)
category - varchar(100)
access_level - enum('all','teacher_only')
copies - int(11)
max_borrow_days - int(11)
created_at - timestamp
shelf - varchar(50)
row_number - int(11)
lokasi_rak - varchar(255)
cover_image - varchar(225)

--- TABLE: borrows ---
id - int(11)
school_id - int(11)
book_id - int(11)
member_id - int(11)
borrowed_at - datetime
due_at - datetime
returned_at - datetime
status - enum('borrowed','returned','overdue','pending_return','pending_confirmation')
fine_amount - decimal(10,2)
fine_status - enum('unpaid','paid')

--- TABLE: favorites ---
id - int(11)
student_id - int(11)
book_id - int(11)
category - varchar(100)
created_at - timestamp

--- TABLE: members ---
id - int(11)
school_id - int(11)
name - varchar(255)
email - varchar(255)
nisn - varchar(20)
role - enum('student','teacher','employee')
status - enum('active','inactive')
created_at - timestamp
max_pinjam - int(11)

--- TABLE: notifications ---
id - int(11)
school_id - int(11)
student_id - int(11)
title - varchar(255)
message - text
type - enum('borrow','return_request','return_confirm','late_warning','info','new_book')
is_read - tinyint(1)
created_at - timestamp
updated_at - timestamp

--- TABLE: notifikasi ---
id_notifikasi - int(11)
id_siswa - int(11)
judul - varchar(255)
pesan - text
jenis_notifikasi - enum('telat','peringatan','pengembalian','info','sukses','buku','default')
tanggal - datetime
status_baca - tinyint(1)
created_at - timestamp
updated_at - timestamp

--- TABLE: rating_buku ---
id_rating - int(11)
id_user - int(11)
id_buku - int(11)
rating - int(11)
komentar - text
created_at - timestamp

--- TABLE: school_theme_presets ---
id - int(11)
school_id - int(11)
preset_name - varchar(100)
colors - longtext
created_at - timestamp

--- TABLE: school_themes ---
id - int(11)
school_id - int(11)
theme_name - varchar(50)
custom_colors - longtext
typography - longtext
created_at - timestamp
updated_at - timestamp

--- TABLE: schools ---
id - int(11)
name - varchar(255)
slug - varchar(255)
status - enum('pending','active','rejected')
activation_code - varchar(20)
created_at - timestamp
email - varchar(255)
phone - varchar(20)
address - text
description - text
logo - varchar(255)
profile_picture - varchar(255)
npsn - varchar(20)
website - varchar(255)
photo_path - varchar(255)
founded_year - int(11)
borrow_duration - int(11)
late_fine - decimal(10,2)
max_books - int(11)
max_books_student - int(11)
max_books_teacher - int(11)
max_books_employee - int(11)
scan_access_key - varchar(64)
custom_base_url - varchar(255)

--- TABLE: siswa ---
id_siswa - int(11)
nama_lengkap - varchar(100)
nisn - varchar(20)
kelas - varchar(20)
jurusan - varchar(50)
tanggal_lahir - date
jenis_kelamin - char(1)
alamat - text
email - varchar(100)
no_hp - varchar(15)
foto - varchar(255)
created_at - timestamp
updated_at - timestamp

--- TABLE: special_themes ---
id - int(11)
school_id - int(11)
name - varchar(255)
date - date
is_active - tinyint(1)
theme_key - varchar(100)
description - text
created_at - timestamp
updated_at - timestamp

--- TABLE: theme_templates ---
id - int(11)
school_id - int(11)
name - varchar(255)
colors - longtext
typography - longtext
created_at - datetime
updated_at - datetime

--- TABLE: users ---
id - int(11)
school_id - int(11)
name - varchar(255)
email - varchar(255)
nisn - varchar(20)
password - varchar(255)
verification_code - varchar(10)
code_expires_at - timestamp
is_verified - tinyint(1)
verified_at - timestamp
role - enum('admin','librarian','student','teacher','employee')
created_at - timestamp

--- TABLE: waitlist ---
id - int(11)
school_id - int(11)
book_title - varchar(255)
book_author - varchar(255)
member_id - int(11)
created_at - timestamp
status - enum('pending','notified','fulfilled','cancelled')

